Name,Placing,Tournaments,Player-Organization,Player-Tag,Player-Twitter/Mastodon,Player-Characters
SOKU (NA+SA+EU) 5th-1,5th-1,SOKU - NA+SA+EU - (PC-Caster),,Ichirin,,Sakuya
SOKU (NA+SA+EU) 5th-2,5th-2,SOKU - NA+SA+EU - (PC-Caster),,AdeleyWolfy,,Yuyuko
SOKU (NA+SA+EU) 7th-1,7th-1,SOKU - NA+SA+EU - (PC-Caster),,Aggelandro,,Okuu
SOKU (NA+SA+EU) 7th-2,7th-2,SOKU - NA+SA+EU - (PC-Caster),,irock194,,Yukari
SSVSP (NA+SA) 1st,1st,SSVSP - NA+SA - (PC-Fightcade),,_png,,Genjuro
SSVSP (NA+SA) 2nd,2nd,SSVSP - NA+SA - (PC-Fightcade),,JoacoAshura,@JoacoElAshura,Kazuki
SSVSP (NA+SA) 3rd,3rd,SSVSP - NA+SA - (PC-Fightcade),,Tao,@SpiritTaoism,Rera
SSVSP (NA+SA) 4th,4th,SSVSP - NA+SA - (PC-Fightcade),,Sugoi,@Sugoi10192146,Haohmaru
SSVSP (NA+SA) 5th-1,5th-1,SSVSP - NA+SA - (PC-Fightcade),,GanFleim!,,Kusaregedo
SSVSP (NA+SA) 5th-2,5th-2,SSVSP - NA+SA - (PC-Fightcade),,ChapaD,@Chapa_d,Shizumaru
SSVSP (NA+SA) 7th-1,7th-1,SSVSP - NA+SA - (PC-Fightcade),,SlamTown,@MurderChain,Gaoh
SSVSP (NA+SA) 7th-2,7th-2,SSVSP - NA+SA - (PC-Fightcade),,Gaston Darkus,,Mina
TVC (NA) 1st,1st,TVC - NA - (PC-Dolphin),,Supra,,Karas/Saki
TVC (NA) 2nd,2nd,TVC - NA - (PC-Dolphin),,Metaternal,,Viewtiful Joe/Tekkaman
TVC (NA) 3rd,3rd,TVC - NA - (PC-Dolphin),,Bookoo,,Tekkaman Blade/Ryu
TVC (NA) 4th,4th,TVC - NA - (PC-Dolphin),,CaptunNick,,Tekkaman Blade/Ryu
TVC (NA) 5th-1,5th-1,TVC - NA - (PC-Dolphin),,Jaaames,,Frank West/Roll
TVC (NA) 5th-2,5th-2,TVC - NA - (PC-Dolphin),,High Plains Grifter,,Yatterman-1/Ken the Eagle
TVC (NA) 7th-1,7th-1,TVC - NA - (PC-Dolphin),,Poco,,Doronjo/Megaman Volnutt
TVC (NA) 7th-2,7th-2,TVC - NA - (PC-Dolphin),,E.Bluemage,,Zero/Saki
UFDK (ALL) 1st,1st,UFDK - ALL - (PC-Steam),,Yellowswerve,@YellowSwerve,Taro
UFDK (ALL) 2nd,2nd,UFDK - ALL - (PC-Steam),,Aru 7.62mmR,@Aru762mmR,Hisomi
UFDK (ALL) 3rd,3rd,UFDK - ALL - (PC-Steam),,Durdge-O,@DurdgeO,ZackyWild
UFDK (ALL) 4th,4th,UFDK - ALL - (PC-Steam),,Tjbrown329,@Tjispriv329,Anna
UFDK (ALL) 5th-1,5th-1,UFDK - ALL - (PC-Steam),,Lem,@Lem___________,Kitana Kyanta
UFDK (ALL) 5th-2,5th-2,UFDK - ALL - (PC-Steam),,SpaceySoundy,@SpaceySoundy,Azuma
UFDK (ALL) 7th-1,7th-1,UFDK - ALL - (PC-Steam),, cowthecat,@cowthecat3101,Mask Michelle
UFDK (ALL) 7th-2,7th-2,UFDK - ALL - (PC-Steam),, WeebTresh,@warrior_wifi,Masao
VF5US (JP) 1st,1st,VF5US - JP - (PS4),,TURBO,,
VF5US (JP) 2nd,2nd,VF5US - JP - (PS4),,メツリュウJACKY,,
VF5US (JP) 3rd,3rd,VF5US - JP - (PS4),,べじふら,,
VF5US (JP) 4th,4th,VF5US - JP - (PS4),,ゼータ,,
VF5US (JP) 5th-1,5th-1,VF5US - JP - (PS4),,ちょっぱぁ〜,,
VF5US (JP) 5th-2,5th-2,VF5US - JP - (PS4),,まさぞう,,
VF5US (JP) 7th-1,7th-1,VF5US - JP - (PS4),,まつも,,
VF5US (JP) 7th-2,7th-2,VF5US - JP - (PS4),,ベジット,,
VSAV (SA/BR) 1st,1st,VSAV - SA/BR - (PC-Fightcade),NP,Xabaladabu,@xabaladabu,Sasquatch
VSAV (SA/BR) 2nd,2nd,VSAV - SA/BR - (PC-Fightcade),NP,The Seeker,@ISW_TheSeeker,Lilith
VSAV (SA/BR) 3rd,3rd,VSAV - SA/BR - (PC-Fightcade),SUD,Khanae,,Lei-Lei
VSAV (SA/BR) 4th,4th,VSAV - SA/BR - (PC-Fightcade),SUD,Alejo,@Alejo5599,Lei-Lei
VSAV (SA/BR) 5th-1,5th-1,VSAV - SA/BR - (PC-Fightcade),SUD,ShinRockman,@Shin_Rockman,Bulleta
VSAV (SA/BR) 5th-2,5th-2,VSAV - SA/BR - (PC-Fightcade),NP,Legoshi,@WulfusWolf,Gallon
VSAV (SA/BR) 7th-1,7th-1,VSAV - SA/BR - (PC-Fightcade),NP,Hideo,@Hideow360,Anakaris
VSAV (SA/BR) 7th-2,7th-2,VSAV - SA/BR - (PC-Fightcade),NP,Ardan do Infinito,@ArdanDoInfinito,Victor
